Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
PENJAHIT PAKAIAN,"2,7","17,4",1,2011,?pm=NZw/1hGljm99Cq63lkIIqw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 2,70 Juta","Rp. 17,40 Juta",40 %/Tahun,"Rp. 0,00 Juta","Rp. 65,00 Juta",5,no
Foto Copy,141,50,1,2012,?pm=GKrwL6dqfEWrE8OTmn+6Gg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 141,00 Juta","Rp. 50,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 40,00 Juta",7,no
Warung Makan,"2,5",60,1,2013,?pm=kTiKeBGtPOIOpgogFfyFGQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 2,50 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,no
Warung,17,60,0,2012,?pm=0ta9AmQ44HptUweyttqRmw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 17,00 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 10,00 Juta",3,no
Dagang Pakaian,56,126,0,2009,?pm=4wX7QC8CnWDax1AwSrX5Iw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 56,00 Juta","Rp. 126,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",4,no
Toko Klontong,215,"903,67",2,2011,?pm=WRR7Dc56Ey+V3dNFfMxbCQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 215,00 Juta","Rp. 903,67 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 180,00 Juta",6,yes
Dagang Rokok,105,36,1,2009,?pm=T5Ax2uiqmQXVYoii4Nm6Lg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 105,00 Juta","Rp. 36,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 75,00 Juta",4,no
SEMBAKO ,218,444,2,2012,?pm=66TmFxw4m0I2Rr8x95OiLA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 218,00 Juta","Rp. 444,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 120,00 Juta",8,yes
Sendal,116,360,1,2013,?pm=DGhPU/GJya42qIsMfXdgNw==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 116,00 Juta","Rp. 360,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",2,no
MIE PANGSIT,9,456,4,2012,?pm=u18iOVG/hKgvB6Zqq8ZQOA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %",Sedang,"Rp. 9,00 Juta","Rp. 456,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 13,00 Juta",5,no
Bengkel Motor,"35,15",148,2,2012,?pm=B63DnorT6kn1AwqGeRVtqQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 35,15 Juta","Rp. 148,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4,no
Depo Air Isi Ulang,"41,39",189,5,2011,?pm=PT/6FXuproqZdqrKy05JHg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Sedang,"Rp. 41,39 Juta","Rp. 189,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 250,00 Juta",9,no
Toko Klontong,246,"218,4",2,2011,?pm=3VxID7MCwiexdgin4nMEig==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 246,00 Juta","Rp. 218,40 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 235,00 Juta",4,yes
Pembuatan Tempe,"23,5","7,2",1,2008,?pm=eF+ZZyhCYKlm7jxnHa/S/g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 23,50 Juta","Rp. 7,20 Juta",50 %/Tahun,"Rp. 4,00 Juta","Rp. 30,00 Juta",3,no
MAKANAN,"110,8",52,2,2010,?pm=7g8FraHz+AjhXM/JqkQmhQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 110,80 Juta","Rp. 52,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 110,00 Juta",1,no
Warung Sembako,"48,7",280,1,2012,?pm=KLIn7bPP5fNGrQopY5lwkw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 48,70 Juta","Rp. 280,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 300,00 Juta",4,yes
Pembuatan Bakpia,"72,2",300,13,2008,?pm=5O4DPAvm0rTwPTHFxNaDjw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,13.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 72,20 Juta","Rp. 300,00 Juta",20 %/Tahun,"Rp. 7,00 Juta","Rp. 25,00 Juta",7,no
Dagang Telur,239,2.605,2,2008,?pm=AAqOMb1evbjxYTLsuvjbqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 239,00 Juta","Rp. 2.605,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 400,00 Juta",6,yes
Pembuatan Pakaian,75,86,3,2008,?pm=nbCSNleetyf3+EFixPJ3pw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 75,00 Juta","Rp. 86,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 100,00 Juta",5,no
Pembuatan Pot,"1,63",87,2,2008,?pm=iepYkYw4JNF9rnEFQVzc2Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 1,63 Juta","Rp. 87,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 15,00 Juta",3,no
Pembuatan Jagung Bakar,"59,6",369,5,2008,?pm=R3ld8/nStamCBYRHXMSNKQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 59,60 Juta","Rp. 369,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 30,00 Juta",4,no
PERDAGANGAN ,480,259,1,2012,?pm=bOZGDvLMMi6AEGU/Yjj1gA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,CV,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 480,00 Juta","Rp. 259,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 235,00 Juta",11,yes
KERIPIK UBI,61,132,12,2012,?pm=OfZPS2ACybd+7qjgA/gE0w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,12.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  20,00ÃÂ %",Tinggi,"Rp. 61,00 Juta","Rp. 132,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 45,00 Juta",5,no
Pengrajin Sale,"70,6",445,5,2011,?pm=znXvNB4zCTE6y6Qll3xXGQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 70,60 Juta","Rp. 445,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 67,00 Juta",7,no
Tenuninda,152.300.000,42.300.000,2,2013,?pm=pLV6HYfFf6wpbp3+DD+zqQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 152.300.000,00 Juta","Rp. 42.300.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 73,00 Juta",5,no
Minuman,5,48,1,2013,?pm=x8es5d34SoJh0Mi2UD8M4g==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 5,00 Juta","Rp. 48,00 Juta",8 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",5,no
Pengolahan Tahu,"83,5",720,9,2008,?pm=J71qgbAo1iUHZIHzj9pKqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,9.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 83,50 Juta","Rp. 720,00 Juta",85 %/Tahun,"Rp. 0,00 Juta","Rp. 425,00 Juta",9,yes
Industri,"3,03",36,2,2013,?pm=Hj9mq52+QHfiq10EDsnBtg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,2.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 3,03 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 14,00 Juta",4,no
Pedagang Sandal,77,201,2,2011,?pm=K/2jOqIOXcxAJoR4JoLR3Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 77,00 Juta","Rp. 201,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 25,00 Juta",4,no
Taylor,144,16,3,2012,?pm=a/ikLvplFFg1d156bXYmjg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 144,00 Juta","Rp. 16,00 Juta",35 %/Tahun,"Rp. 10,00 Juta","Rp. 148,00 Juta",6,no
Dagang Krey,"188,82",145,2,2008,?pm=19sratSsILlzlIYN7Fk6hQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 188,82 Juta","Rp. 145,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",3,no
Pembutan Lemari,"40,5",181,3,2008,?pm=ujtlC7LLEkXl8v/5JGgyRg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 40,50 Juta","Rp. 181,00 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 22,00 Juta",5,no
Pembuatan Bakpia,"114,3",240,7,2008,?pm=2aG/shbiuMWwNcQgD292ZA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Sedang,"Rp. 114,30 Juta","Rp. 240,00 Juta",40 %/Tahun,"Rp. 10,00 Juta","Rp. 25,00 Juta",5,no
PETANI,27,11,1,2011,?pm=cL/MkTADe25xHSyO8tPHuA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Rendah,"Rp. 27,00 Juta","Rp. 11,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 15,00 Juta",4,no
Pembuatan Batu Bata,"45,45","243,5",7,2008,?pm=+JhDPEgyjzoXE9l8qVDKkQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 45,45 Juta","Rp. 243,50 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 35,00 Juta",5,no
Rumah Makan,"238,5",420,5,2008,?pm=Go4K2AM59WrgaRfagz2xxA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 238,50 Juta","Rp. 420,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 208,00 Juta",7,yes
Bengkel Motor,15,62,2,2012,?pm=OekN3i22Xkxop7qNoUt4tA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 15,00 Juta","Rp. 62,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 10,00 Juta",4,no
Kelontongan,"51,7",108,2,2009,?pm=BOJlj1F9jy7ZBqezdSPHRg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  95,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  5,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 51,70 Juta","Rp. 108,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4,no
Dagang,"65,5",63,2,2012,?pm=4XsKbkmZMPzKJcKZH+04Mg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 65,50 Juta","Rp. 63,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 32,00 Juta",3,no
PULSA,"37,19","77,28",1,2011,?pm=JFAe2d+1GQk2oOweNnJXNg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 37,19 Juta","Rp. 77,28 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 200,00 Juta",5,no
PERTANIAN,10.85,260,1,2013,?pm=w1QWZ6oCmqVKo2JABMqShw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan)   100,00 %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan)   100,00 %",Rendah,"Rp. 10.850,00 Juta","Rp. 260,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 108,00 Juta",5,no
Pembuatan Kalua Jeruk,"18,12",45,4,2008,?pm=xz2Kd3YUsvLzER+ADswpMg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 18,12 Juta","Rp. 45,00 Juta",18 %/Tahun,"Rp. 10,00 Juta","Rp. 35,00 Juta",3,no
